frame_colour,frame_surface,frame_material,size_horizontal_[m],size_vertical_[m],frame_depth_[cm]
3,1,2,3.25,1.34,6.5
0,2,0,1.58,1.29,7.0
3,2,2,1.48,1.52,7.07
3,2,1,1.16,2.58,7.0
3,1,2,1.48,1.52,7.07
3,1,2,1.29,1.34,4.5
0,0,2,0.86,1.6,10.0
3,1,2,1.48,1.52,7.07
3,2,2,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
3,2,1,1.13,1.83,9.0
3,1,1,1.19,1.28,7.0
3,2,2,0.42,2.01,7.0
3,2,1,1.16,2.58,7.0
0,0,2,0.86,1.6,10.0
2,2,0,1.78,1.2,7.0
0,0,0,1.39,1.45,4.0
3,2,1,1.16,2.58,7.0
3,1,2,3.25,1.34,6.5
3,1,2,1.48,1.52,7.07
3,1,2,1.23,1.23,8.0
3,1,2,3.25,1.34,6.5
3,2,2,1.48,1.52,7.07
3,2,2,1.19,1.87,4.0
3,1,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,2,2,1.21,1.21,6.0
3,2,2,0.42,2.01,7.0
3,1,2,1.23,1.23,8.0
3,1,2,1.48,1.52,7.07
3,2,1,1.28,1.32,8.0
3,1,2,1.23,1.23,8.0
3,2,2,1.59,1.47,6.5
0,2,0,1.58,1.29,7.0
2,2,0,1.78,1.2,7.0
3,1,2,1.23,1.23,8.0
3,2,1,1.0,1.52,7.07
3,1,2,1.23,1.23,8.0
1,3,2,1.55,2.84,6.0
3,1,2,1.29,1.34,4.5
2,1,2,1.75,0.57,9.0
3,2,2,1.17,0.94,9.0
3,2,2,1.19,1.87,4.0
3,1,2,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
3,2,2,1.19,1.87,4.0
3,2,2,1.21,1.21,6.0
1,3,2,3.12,2.01,6.0
3,2,1,1.16,2.58,7.0
3,1,1,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
3,0,0,1.36,2.37,5.5
3,2,1,1.0,1.52,7.07
3,2,1,1.16,2.58,7.0
3,1,2,1.48,1.52,7.07
1,3,2,3.12,2.01,6.0
2,0,0,2.16,1.23,9.0
0,2,1,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
2,0,0,1.42,1.45,6.0
3,1,1,1.19,1.28,7.0
3,1,1,1.48,1.52,7.07
3,2,2,1.19,1.87,4.0
3,1,1,1.19,1.28,7.0
0,0,0,1.39,1.45,4.0
3,2,2,0.42,2.01,7.0
3,1,2,1.48,1.52,7.07
2,0,0,2.16,1.23,9.0
3,1,2,1.23,1.23,8.0
3,1,1,1.85,1.53,8.0
3,2,1,1.16,2.58,7.0
2,1,2,0.69,0.56,9.0
3,2,2,1.48,1.52,7.07
1,3,2,3.12,2.01,6.0
1,3,2,3.12,2.01,6.0
3,2,2,0.42,2.01,7.0
3,1,1,1.85,1.53,8.0
3,2,2,0.42,2.01,7.0
3,2,2,0.42,2.01,7.0
3,0,0,1.36,2.37,5.5
3,1,2,1.23,1.23,8.0
3,2,2,1.19,1.87,4.0
3,1,2,1.29,1.34,4.5
3,2,2,1.59,1.47,6.5
0,0,0,1.39,1.45,4.0
3,1,2,1.27,1.31,8.0
0,0,2,0.86,1.6,10.0
3,2,2,1.17,0.94,9.0
3,2,1,1.0,1.52,7.07
3,1,2,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
3,2,2,1.48,1.52,7.07
3,1,2,3.25,1.34,6.5
2,1,2,0.69,0.56,9.0
1,3,2,1.55,2.84,6.0
3,2,2,1.21,1.21,6.0
3,1,1,1.85,1.53,8.0
3,1,1,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
3,0,0,1.36,2.37,5.5
3,2,1,1.28,1.32,8.0
3,1,2,1.23,1.23,8.0
2,0,0,1.42,1.45,6.0
3,2,1,1.28,1.32,8.0
3,1,2,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
2,0,0,1.42,1.45,6.0
3,2,1,1.16,2.58,7.0
2,2,0,1.78,1.2,7.0
3,2,2,1.17,0.94,9.0
3,2,1,1.28,1.32,8.0
3,1,2,1.27,1.31,8.0
3,2,2,1.17,0.94,9.0
3,1,2,1.23,1.23,8.0
3,1,2,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
3,2,2,0.42,2.01,7.0
3,2,2,1.19,1.87,4.0
3,2,1,1.16,2.58,7.0
3,2,1,1.16,2.58,7.0
3,2,2,1.19,1.87,4.0
0,2,1,1.48,1.52,7.07
3,2,1,1.28,1.32,8.0
3,2,2,1.48,1.52,7.07
2,1,2,1.75,0.57,9.0
1,3,2,1.55,2.84,6.0
3,1,2,1.27,1.31,8.0
2,1,2,0.69,0.56,9.0
0,0,2,0.86,1.6,10.0
3,2,2,1.21,1.21,6.0
2,2,0,1.78,1.2,7.0
3,1,1,1.85,1.53,8.0
3,0,0,1.36,2.37,5.5
3,2,2,1.21,1.21,6.0
2,1,2,0.69,0.56,9.0
0,2,0,1.58,1.29,7.0
3,2,1,1.28,1.32,8.0
3,2,2,0.96,0.58,9.0
3,1,2,1.27,1.31,8.0
3,1,2,1.27,1.31,8.0
0,0,2,0.86,1.6,10.0
3,1,2,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
3,1,2,1.29,1.34,4.5
3,2,2,0.42,2.01,7.0
2,0,0,1.42,1.45,6.0
3,2,1,1.13,1.83,9.0
3,0,0,1.36,2.37,5.5
1,3,2,3.11,2.02,6.0
3,1,2,1.48,1.52,7.07
3,1,2,1.27,1.31,8.0
1,3,2,3.12,2.01,6.0
3,1,2,1.48,1.52,7.07
3,1,2,1.23,1.23,8.0
1,3,2,1.55,2.84,6.0
2,0,0,1.42,1.45,6.0
3,1,2,1.29,1.34,4.5
1,3,2,1.55,2.84,6.0
3,1,2,1.23,1.23,8.0
3,2,2,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
3,1,1,1.48,1.52,7.07
3,1,2,1.29,1.34,4.5
3,2,2,1.21,1.21,6.0
3,1,2,0.96,2.18,6.0
3,2,1,1.16,2.58,7.0
3,2,2,0.42,2.01,7.0
3,1,2,1.23,1.23,8.0
3,1,2,1.48,1.52,7.07
2,0,0,2.16,1.23,9.0
3,1,2,0.96,2.18,6.0
1,3,2,1.55,2.84,6.0
2,0,0,2.16,1.23,9.0
3,1,1,1.19,1.28,7.0
3,2,1,1.28,1.32,8.0
2,1,2,1.75,0.57,9.0
3,2,2,1.59,1.47,6.5
3,2,2,0.42,2.01,7.0
3,2,2,1.19,1.87,4.0
3,2,2,1.59,1.47,6.5
3,0,0,1.36,2.37,5.5
3,2,2,1.21,1.21,6.0
3,1,2,1.29,1.34,4.5
2,1,2,1.75,0.57,9.0
2,1,2,0.69,0.56,9.0
2,0,0,1.42,1.45,6.0
3,1,1,1.19,1.28,7.0
0,0,2,0.86,1.6,10.0
3,2,2,1.21,1.21,6.0
0,0,0,1.39,1.45,4.0
3,2,2,1.17,0.94,9.0
2,1,2,1.75,0.57,9.0
3,1,1,1.48,1.52,7.07
3,0,0,1.36,2.37,5.5
3,2,2,1.48,1.52,7.07
2,1,2,1.75,0.57,9.0
3,2,2,1.59,1.47,6.5
3,2,2,0.42,2.01,7.0
2,2,0,1.78,1.2,7.0
2,2,0,1.78,1.2,7.0
0,0,2,0.86,1.6,10.0
3,2,1,1.13,1.83,9.0
3,2,1,1.13,1.83,9.0
3,1,2,1.27,1.31,8.0
2,1,2,0.69,0.56,9.0
3,1,2,1.23,1.23,8.0
3,2,2,1.17,0.94,9.0
3,2,1,1.13,1.83,9.0
3,1,1,1.85,1.53,8.0
3,2,2,0.42,2.01,7.0
3,2,2,1.21,1.21,6.0
3,1,2,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
3,1,2,0.96,2.18,6.0
2,1,2,1.75,0.57,9.0
2,1,2,0.69,0.56,9.0
3,1,1,1.48,1.52,7.07
2,0,0,1.42,1.45,6.0
3,0,0,1.36,2.37,5.5
0,2,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
1,3,2,3.12,2.01,6.0
2,0,0,1.42,1.45,6.0
2,1,2,1.75,0.57,9.0
3,1,1,1.19,1.28,7.0
3,2,2,1.19,1.87,4.0
3,1,2,1.48,1.52,7.07
0,2,0,1.58,1.29,7.0
3,2,2,1.17,0.94,9.0
3,2,2,1.19,1.87,4.0
3,2,1,1.0,1.52,7.07
0,0,0,1.39,1.45,4.0
3,1,2,1.23,1.23,8.0
0,2,0,1.58,1.29,7.0
0,2,0,1.58,1.29,7.0
3,1,2,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
3,2,1,1.16,2.58,7.0
1,3,2,3.12,2.01,6.0
3,2,2,1.17,0.94,9.0
3,2,2,1.19,1.87,4.0
2,1,2,0.69,0.56,9.0
1,3,2,3.12,2.01,6.0
0,2,1,1.48,1.52,7.07
3,1,2,1.48,1.52,7.07
2,0,0,1.42,1.45,6.0
3,2,2,0.96,0.58,9.0
2,0,0,1.42,1.45,6.0
2,2,0,1.78,1.2,7.0
3,2,1,1.16,2.58,7.0
3,2,1,1.28,1.32,8.0
3,1,2,1.23,1.23,8.0
2,0,0,1.42,1.45,6.0
3,1,2,0.96,2.18,6.0
3,2,2,1.21,1.21,6.0
2,1,2,0.69,0.56,9.0
3,2,2,1.21,1.21,6.0
3,1,2,1.48,1.52,7.07
3,1,2,3.25,1.34,6.5
2,1,2,1.75,0.57,9.0
0,2,1,1.48,1.52,7.07
0,2,0,1.58,1.29,7.0
3,2,1,1.0,1.52,7.07
2,1,2,0.69,0.56,9.0
3,1,1,1.19,1.28,7.0
3,1,2,1.48,1.52,7.07
0,2,0,1.58,1.29,7.0
3,2,2,1.19,1.87,4.0
3,2,1,1.28,1.32,8.0
3,1,2,3.25,1.34,6.5
3,1,2,1.27,1.31,8.0
0,0,2,0.86,1.6,10.0
3,1,2,3.25,1.34,6.5
3,1,2,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
3,2,1,1.28,1.32,8.0
3,2,2,0.96,0.58,9.0
3,2,2,1.21,1.21,6.0
3,1,1,1.85,1.53,8.0
3,1,2,1.48,1.52,7.07
3,1,2,1.29,1.34,4.5
3,1,2,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,1,2,1.27,1.31,8.0
3,1,2,1.23,1.23,8.0
1,3,2,3.11,2.02,6.0
3,0,0,1.36,2.37,5.5
3,2,2,1.19,1.87,4.0
3,2,2,1.21,1.21,6.0
3,1,2,1.27,1.31,8.0
2,0,0,2.16,1.23,9.0
1,3,2,3.12,2.01,6.0
3,1,2,1.48,1.52,7.07
0,0,2,0.86,1.6,10.0
3,2,1,1.28,1.32,8.0
3,2,2,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
2,2,0,1.78,1.2,7.0
3,2,1,1.16,2.58,7.0
3,2,1,1.16,2.58,7.0
1,3,2,3.12,2.01,6.0
1,3,2,1.55,2.84,6.0
1,3,2,1.55,2.84,6.0
3,2,2,1.59,1.47,6.5
3,1,2,1.27,1.31,8.0
0,0,0,1.39,1.45,4.0
3,1,1,1.48,1.52,7.07
3,2,1,1.28,1.32,8.0
3,2,1,1.13,1.83,9.0
3,2,2,1.19,1.87,4.0
3,1,2,3.25,1.34,6.5
3,1,2,1.48,1.52,7.07
3,1,2,0.96,2.18,6.0
3,2,1,1.28,1.32,8.0
3,0,0,1.36,2.37,5.5
3,1,2,1.23,1.23,8.0
3,2,2,1.19,1.87,4.0
3,0,0,1.36,2.37,5.5
3,1,1,1.48,1.52,7.07
3,2,1,1.28,1.32,8.0
3,1,1,1.85,1.53,8.0
3,2,1,1.28,1.32,8.0
3,2,1,1.0,1.52,7.07
3,2,1,1.0,1.52,7.07
3,1,2,1.48,1.52,7.07
3,1,2,3.25,1.34,6.5
3,1,1,1.19,1.28,7.0
1,3,2,1.55,2.84,6.0
2,1,2,1.75,0.57,9.0
3,1,2,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
0,2,1,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
0,0,0,1.39,1.45,4.0
1,3,2,1.55,2.84,6.0
1,3,2,3.12,2.01,6.0
3,2,2,0.42,2.01,7.0
3,1,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,1,2,0.96,2.18,6.0
3,1,1,1.48,1.52,7.07
3,1,2,0.96,2.18,6.0
3,2,2,1.17,0.94,9.0
3,1,2,0.96,2.18,6.0
0,2,0,1.58,1.29,7.0
0,2,1,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
2,2,0,1.78,1.2,7.0
3,0,0,1.36,2.37,5.5
3,2,2,1.19,1.87,4.0
3,1,1,1.19,1.28,7.0
3,2,2,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
3,2,2,0.42,2.01,7.0
2,1,2,1.75,0.57,9.0
3,1,2,1.29,1.34,4.5
3,1,1,1.19,1.28,7.0
3,1,2,1.27,1.31,8.0
3,2,1,1.16,2.58,7.0
3,1,2,1.29,1.34,4.5
1,3,2,3.12,2.01,6.0
2,1,2,0.69,0.56,9.0
2,1,2,1.75,0.57,9.0
0,2,1,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,1,1,1.19,1.28,7.0
3,2,1,1.0,1.52,7.07
3,1,2,3.25,1.34,6.5
3,1,2,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
3,2,1,1.0,1.52,7.07
3,1,2,3.25,1.34,6.5
0,0,2,0.86,1.6,10.0
2,0,0,2.16,1.23,9.0
1,3,2,3.12,2.01,6.0
3,1,1,1.85,1.53,8.0
2,1,2,0.69,0.56,9.0
3,1,2,1.48,1.52,7.07
1,3,2,3.11,2.02,6.0
3,2,1,1.13,1.83,9.0
0,0,2,0.86,1.6,10.0
3,2,2,0.42,2.01,7.0
1,3,2,1.55,2.84,6.0
3,2,2,1.59,1.47,6.5
3,2,2,0.96,0.58,9.0
3,2,1,1.16,2.58,7.0
3,2,2,1.21,1.21,6.0
0,2,1,1.48,1.52,7.07
2,0,0,1.42,1.45,6.0
3,2,2,1.59,1.47,6.5
3,1,2,1.48,1.52,7.07
2,0,0,2.16,1.23,9.0
3,1,2,1.29,1.34,4.5
3,2,2,0.42,2.01,7.0
2,1,2,0.69,0.56,9.0
3,1,1,1.85,1.53,8.0
3,2,2,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
3,2,2,1.48,1.52,7.07
1,3,2,3.11,2.02,6.0
3,1,1,1.19,1.28,7.0
3,1,2,1.23,1.23,8.0
3,1,1,1.48,1.52,7.07
2,1,2,1.75,0.57,9.0
2,0,0,1.42,1.45,6.0
3,1,2,1.23,1.23,8.0
3,1,1,1.48,1.52,7.07
3,2,2,1.17,0.94,9.0
3,1,1,1.48,1.52,7.07
3,0,0,1.36,2.37,5.5
2,0,0,2.16,1.23,9.0
2,1,2,0.69,0.56,9.0
3,1,2,3.25,1.34,6.5
3,1,2,3.25,1.34,6.5
2,1,2,1.75,0.57,9.0
3,1,2,1.27,1.31,8.0
3,1,1,1.85,1.53,8.0
2,1,2,0.69,0.56,9.0
3,2,2,1.48,1.52,7.07
1,3,2,3.11,2.02,6.0
0,0,2,0.86,1.6,10.0
3,2,1,1.13,1.83,9.0
3,1,1,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
2,2,0,1.78,1.2,7.0
3,1,2,1.23,1.23,8.0
1,3,2,3.12,2.01,6.0
3,2,1,1.16,2.58,7.0
3,2,1,1.0,1.52,7.07
3,2,1,1.16,2.58,7.0
3,2,1,1.16,2.58,7.0
3,2,2,1.17,0.94,9.0
3,2,2,1.59,1.47,6.5
2,2,0,1.78,1.2,7.0
2,0,0,1.42,1.45,6.0
3,2,2,1.48,1.52,7.07
3,1,2,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
1,3,2,3.12,2.01,6.0
3,2,1,1.13,1.83,9.0
3,1,2,1.27,1.31,8.0
3,0,0,1.36,2.37,5.5
3,2,2,1.21,1.21,6.0
1,3,2,3.12,2.01,6.0
3,1,2,1.29,1.34,4.5
3,1,1,1.19,1.28,7.0
3,1,1,1.48,1.52,7.07
3,2,2,1.19,1.87,4.0
2,1,2,1.75,0.57,9.0
3,2,1,1.16,2.58,7.0
3,1,1,1.48,1.52,7.07
3,2,2,1.48,1.52,7.07
3,2,2,1.17,0.94,9.0
3,1,2,1.23,1.23,8.0
3,2,1,1.16,2.58,7.0
3,1,2,1.27,1.31,8.0
1,3,2,1.55,2.84,6.0
3,2,1,1.13,1.83,9.0
3,2,2,0.42,2.01,7.0
2,1,2,1.75,0.57,9.0
3,1,2,1.29,1.34,4.5
3,1,1,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
0,0,0,1.39,1.45,4.0
0,0,2,0.86,1.6,10.0
3,1,1,1.48,1.52,7.07
3,2,2,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
1,3,2,3.11,2.02,6.0
3,1,2,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
3,1,2,1.48,1.52,7.07
2,1,2,0.69,0.56,9.0
2,2,0,1.78,1.2,7.0
3,2,2,1.17,0.94,9.0
3,2,2,1.17,0.94,9.0
3,1,2,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
3,2,1,1.0,1.52,7.07
1,3,2,1.55,2.84,6.0
3,2,2,1.17,0.94,9.0
0,0,0,1.39,1.45,4.0
0,2,1,1.48,1.52,7.07
3,1,2,1.27,1.31,8.0
0,2,0,1.58,1.29,7.0
3,2,1,1.0,1.52,7.07
3,2,1,1.16,2.58,7.0
3,1,2,1.27,1.31,8.0
0,2,1,1.48,1.52,7.07
3,2,1,1.0,1.52,7.07
0,2,0,1.58,1.29,7.0
3,2,2,1.59,1.47,6.5
3,1,2,1.48,1.52,7.07
1,3,2,3.11,2.02,6.0
0,0,2,0.86,1.6,10.0
3,1,2,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
3,2,2,0.96,0.58,9.0
3,2,2,1.59,1.47,6.5
3,1,1,1.48,1.52,7.07
3,2,1,1.0,1.52,7.07
3,2,2,1.17,0.94,9.0
3,1,2,1.27,1.31,8.0
3,2,2,1.21,1.21,6.0
1,3,2,1.55,2.84,6.0
3,2,1,1.0,1.52,7.07
3,2,2,1.17,0.94,9.0
3,1,1,1.48,1.52,7.07
3,1,2,1.48,1.52,7.07
3,1,2,1.29,1.34,4.5
3,2,2,1.21,1.21,6.0
1,3,2,3.12,2.01,6.0
3,0,0,1.36,2.37,5.5
3,1,2,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
1,3,2,3.11,2.02,6.0
0,0,0,1.39,1.45,4.0
3,1,1,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
3,2,2,1.17,0.94,9.0
0,2,0,1.58,1.29,7.0
3,1,2,0.96,2.18,6.0
2,0,0,2.16,1.23,9.0
3,1,2,0.96,2.18,6.0
3,1,1,1.85,1.53,8.0
3,2,2,1.59,1.47,6.5
2,1,2,1.75,0.57,9.0
1,3,2,3.12,2.01,6.0
3,2,2,0.96,0.58,9.0
2,0,0,1.42,1.45,6.0
3,2,2,0.96,0.58,9.0
3,2,1,1.13,1.83,9.0
2,1,2,0.69,0.56,9.0
1,3,2,3.12,2.01,6.0
1,3,2,3.12,2.01,6.0
2,1,2,0.69,0.56,9.0
3,2,2,0.42,2.01,7.0
3,2,2,0.96,0.58,9.0
3,2,2,1.17,0.94,9.0
3,1,2,1.23,1.23,8.0
3,1,1,1.85,1.53,8.0
3,2,1,1.13,1.83,9.0
1,3,2,1.55,2.84,6.0
2,2,0,1.78,1.2,7.0
3,2,2,1.48,1.52,7.07
2,0,0,2.16,1.23,9.0
3,1,2,1.23,1.23,8.0
3,2,2,0.42,2.01,7.0
3,2,1,1.13,1.83,9.0
3,1,2,1.48,1.52,7.07
3,1,2,1.27,1.31,8.0
3,1,1,1.48,1.52,7.07
3,1,2,1.27,1.31,8.0
2,0,0,2.16,1.23,9.0
3,2,1,1.16,2.58,7.0
1,3,2,1.55,2.84,6.0
3,1,2,1.29,1.34,4.5
3,1,2,1.29,1.34,4.5
3,1,2,1.23,1.23,8.0
0,2,1,1.48,1.52,7.07
3,2,1,1.13,1.83,9.0
3,1,2,3.25,1.34,6.5
2,0,0,2.16,1.23,9.0
3,1,2,1.48,1.52,7.07
0,0,2,0.86,1.6,10.0
0,0,2,0.86,1.6,10.0
0,2,0,1.58,1.29,7.0
3,1,2,0.96,2.18,6.0
3,1,2,1.27,1.31,8.0
3,1,2,1.29,1.34,4.5
3,1,1,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
0,2,1,1.48,1.52,7.07
3,1,2,1.48,1.52,7.07
3,1,1,1.85,1.53,8.0
3,1,1,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
3,2,2,1.48,1.52,7.07
3,1,2,3.25,1.34,6.5
0,2,1,1.48,1.52,7.07
2,1,2,1.75,0.57,9.0
3,2,1,1.16,2.58,7.0
3,2,2,1.48,1.52,7.07
3,1,2,1.29,1.34,4.5
0,0,0,1.39,1.45,4.0
3,1,2,3.25,1.34,6.5
3,1,2,1.29,1.34,4.5
2,1,2,1.75,0.57,9.0
3,1,2,1.27,1.31,8.0
3,2,2,1.19,1.87,4.0
3,2,2,1.48,1.52,7.07
2,0,0,2.16,1.23,9.0
3,1,2,0.96,2.18,6.0
3,2,2,0.96,0.58,9.0
3,1,2,0.96,2.18,6.0
3,2,1,1.0,1.52,7.07
2,0,0,2.16,1.23,9.0
3,2,2,1.17,0.94,9.0
2,0,0,2.16,1.23,9.0
0,0,0,1.39,1.45,4.0
2,1,2,0.69,0.56,9.0
3,2,2,1.59,1.47,6.5
3,2,1,1.0,1.52,7.07
3,2,2,0.42,2.01,7.0
1,3,2,1.55,2.84,6.0
3,2,2,1.21,1.21,6.0
3,0,0,1.36,2.37,5.5
3,2,1,1.0,1.52,7.07
3,2,2,1.17,0.94,9.0
3,1,1,1.19,1.28,7.0
3,2,2,1.59,1.47,6.5
2,1,2,0.69,0.56,9.0
3,1,2,0.96,2.18,6.0
3,2,2,0.96,0.58,9.0
2,0,0,2.16,1.23,9.0
1,3,2,3.11,2.02,6.0
3,2,1,1.16,2.58,7.0
3,2,1,1.16,2.58,7.0
2,0,0,2.16,1.23,9.0
3,2,1,1.16,2.58,7.0
3,1,1,1.19,1.28,7.0
2,1,2,1.75,0.57,9.0
0,2,1,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
3,1,1,1.85,1.53,8.0
3,2,1,1.13,1.83,9.0
2,0,0,1.42,1.45,6.0
2,1,2,0.69,0.56,9.0
3,0,0,1.36,2.37,5.5
3,2,2,1.59,1.47,6.5
3,1,1,1.85,1.53,8.0
2,2,0,1.78,1.2,7.0
2,0,0,2.16,1.23,9.0
1,3,2,3.12,2.01,6.0
0,2,0,1.58,1.29,7.0
3,2,2,1.59,1.47,6.5
3,1,2,1.27,1.31,8.0
1,3,2,3.11,2.02,6.0
3,1,2,1.48,1.52,7.07
3,1,2,1.23,1.23,8.0
3,1,2,1.29,1.34,4.5
3,2,2,1.21,1.21,6.0
3,2,2,1.59,1.47,6.5
0,0,0,1.39,1.45,4.0
3,2,2,1.17,0.94,9.0
3,2,2,1.59,1.47,6.5
3,2,2,1.59,1.47,6.5
3,1,1,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
3,2,1,1.16,2.58,7.0
3,2,2,0.96,0.58,9.0
3,1,2,3.25,1.34,6.5
3,1,2,1.29,1.34,4.5
3,2,2,0.42,2.01,7.0
3,2,1,1.16,2.58,7.0
3,2,1,1.13,1.83,9.0
0,2,1,1.48,1.52,7.07
3,1,1,1.48,1.52,7.07
3,1,2,0.96,2.18,6.0
3,1,2,1.29,1.34,4.5
3,1,2,1.23,1.23,8.0
3,2,2,1.17,0.94,9.0
3,1,1,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
3,1,2,1.23,1.23,8.0
3,2,2,1.59,1.47,6.5
3,0,0,1.36,2.37,5.5
3,1,2,3.25,1.34,6.5
2,0,0,1.42,1.45,6.0
2,0,0,2.16,1.23,9.0
3,2,2,1.59,1.47,6.5
3,1,1,1.48,1.52,7.07
2,2,0,1.78,1.2,7.0
3,2,2,1.19,1.87,4.0
0,2,0,1.58,1.29,7.0
3,1,1,1.48,1.52,7.07
3,1,1,1.19,1.28,7.0
3,2,1,1.16,2.58,7.0
2,2,0,1.78,1.2,7.0
3,1,2,1.27,1.31,8.0
3,1,2,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
3,2,2,1.21,1.21,6.0
3,1,1,1.48,1.52,7.07
3,2,2,1.59,1.47,6.5
3,1,1,1.85,1.53,8.0
3,2,2,1.17,0.94,9.0
2,0,0,1.42,1.45,6.0
0,2,0,1.58,1.29,7.0
3,2,1,1.28,1.32,8.0
2,2,0,1.78,1.2,7.0
3,1,2,1.29,1.34,4.5
1,3,2,3.12,2.01,6.0
1,3,2,3.11,2.02,6.0
3,2,1,1.16,2.58,7.0
3,1,2,1.27,1.31,8.0
3,2,2,0.96,0.58,9.0
2,0,0,2.16,1.23,9.0
3,0,0,1.36,2.37,5.5
1,3,2,1.55,2.84,6.0
3,1,1,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
2,2,0,1.78,1.2,7.0
3,1,2,1.48,1.52,7.07
3,2,2,0.96,0.58,9.0
3,1,2,1.27,1.31,8.0
3,2,1,1.0,1.52,7.07
3,1,1,1.48,1.52,7.07
3,2,2,0.42,2.01,7.0
1,3,2,3.11,2.02,6.0
3,2,2,0.96,0.58,9.0
1,3,2,3.11,2.02,6.0
2,2,0,1.78,1.2,7.0
3,2,2,1.21,1.21,6.0
3,2,2,1.19,1.87,4.0
3,1,1,1.19,1.28,7.0
2,0,0,1.42,1.45,6.0
2,2,0,1.78,1.2,7.0
3,2,2,1.48,1.52,7.07
3,1,2,1.23,1.23,8.0
0,2,0,1.58,1.29,7.0
1,3,2,3.11,2.02,6.0
3,1,1,1.48,1.52,7.07
1,3,2,3.12,2.01,6.0
3,1,2,1.23,1.23,8.0
1,3,2,1.55,2.84,6.0
1,3,2,3.12,2.01,6.0
3,1,1,1.48,1.52,7.07
1,3,2,1.55,2.84,6.0
2,1,2,1.75,0.57,9.0
2,0,0,2.16,1.23,9.0
2,1,2,0.69,0.56,9.0
0,2,0,1.58,1.29,7.0
0,2,0,1.58,1.29,7.0
3,2,2,1.59,1.47,6.5
0,0,0,1.39,1.45,4.0
0,2,1,1.48,1.52,7.07
0,2,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,2,2,1.21,1.21,6.0
3,2,1,1.13,1.83,9.0
3,2,2,0.42,2.01,7.0
3,2,2,0.96,0.58,9.0
3,2,2,0.42,2.01,7.0
3,1,1,1.85,1.53,8.0
3,1,1,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,1,1,1.85,1.53,8.0
3,2,2,1.59,1.47,6.5
3,1,2,1.27,1.31,8.0
3,1,2,3.25,1.34,6.5
3,2,2,0.42,2.01,7.0
3,2,2,1.21,1.21,6.0
3,1,2,1.23,1.23,8.0
1,3,2,3.12,2.01,6.0
3,2,2,1.48,1.52,7.07
3,1,2,0.96,2.18,6.0
3,2,2,1.17,0.94,9.0
3,1,2,1.48,1.52,7.07
0,0,0,1.39,1.45,4.0
3,2,2,0.96,0.58,9.0
3,2,2,1.59,1.47,6.5
3,2,2,0.96,0.58,9.0
0,0,2,0.86,1.6,10.0
3,1,2,1.27,1.31,8.0
3,1,1,1.85,1.53,8.0
0,0,2,0.86,1.6,10.0
2,2,0,1.78,1.2,7.0
3,1,2,1.29,1.34,4.5
1,3,2,3.12,2.01,6.0
3,1,2,1.48,1.52,7.07
3,2,1,1.16,2.58,7.0
